supplier,category,collection,code,item_name,page,product_confidence,product_review_notes,product_size_mm,product_size_inch,color_options,finish,price,currency,price_confidence,price_review_notes,price_size_mm,price_size_inch
Hettich,Hinges,Slide On 2333 Hinge – T42 for 14–25 mm thick doors; Opening angle 95°,9242867,Base 14.5 (Crank 0°) with Mounting Plate (D 1.5 mm),9,HIGH,HS Code: 83021090,,,,Standard,138.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Slide On 2333 Hinge – T42 for 14–25 mm thick doors; Opening angle 95°,9242868,Base 5 (Crank 9.5°) with Mounting Plate (D 1.5 mm),9,HIGH,HS Code: 83021090,,,,Standard,146.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Slide On 2333 Hinge – T42 for 14–25 mm thick doors; Opening angle 95°,9242869,Base -1.5 (Crank 16°) with Mounting Plate (D 1.5 mm),9,HIGH,HS Code: 83021090,,,,Standard,154.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Accessories for Slide On Hinge,9042758,Dampener for Hinge Cup overlay doors,9,HIGH,HS Code: 83024200,,,,Standard,200.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 100",,
Hettich,Hinges,Intermat 9936 Hinge – TH42 for 14–32 mm thick doors; Opening angle 95°,9242874,Base 12.5 (Crank 0°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,335.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9936 Hinge – TH42 for 14–32 mm thick doors; Opening angle 95°,9242876,Base 3 (Crank 9.5°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,373.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9936 Hinge – TH42 for 14–32 mm thick doors; Opening angle 95°,9242877,Base -3.5 (Crank 16°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,411.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9935 Hinge – TH22/L for 26–43 mm thick doors; Opening angle 95°,9242878,Base 18 (Crank -5°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,1126.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9935 Hinge – TH22/L for 26–43 mm thick doors; Opening angle 95°,9242883,Base 8 (Crank 5°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,1161.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9935 Hinge – TH22/L for 26–43 mm thick doors; Opening angle 95°,9242885,Base -3 (Crank 16°) with Mounting Plate (D 0 mm),9,HIGH,HS Code: 83021090,,,,Standard,1172.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9956 Hinge – TH42 16–24 mm thick doors; Opening angle 165°,9242890,Base 12.5 (Crank 0°) with Intermat Mounting plate,9,HIGH,HS Code: 83021090,,,,Standard,1068.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 50",,
Hettich,Hinges,Intermat 9930 Hinge – TH 52 16–21 mm thick doors; Opening angle 50/65°,9243042,Corner unit folding door with Intermat Mounting Plate (D 0 mm); cup in sensys design,9,HIGH,HS Code: 83021090,,,,Standard,966.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9930 Hinge – TH 52 16–21 mm thick doors; Opening angle 50/65°,9242888,Corner unit folding door with Intermat Mounting Plate (D 0 mm); cup in Intermat design,9,HIGH,HS Code: 83021090,,,,Standard,976.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,"Intermat 9936 Hinge W90 – TH42 14–28 mm thick doors; face angle 90°, Opening angle 95°",9242895,Blind corner (W 90°),9,HIGH,HS Code: 83021090,,,,Standard,952.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 100",,
Hettich,Hinges,Intermat 9936 Hinge TA22 19 mm Aluminium Profile doors; Opening angle 95°,9242896,Base 13.5 (Crank 0°) with Mounting Plate (D 0 mm),10,HIGH,HS Code: 83021090,,,,Standard,578.00,INR,HIGH,"Qty: 1, Unit: Pair, PU: 10",,
